CIRA — CERT r4.2 Dataset Inventory
Generated: 2026-09-24 23:02:54

=== RAW DATA ===
Path: D:\CIRA_dataset\datasets\raw\cert_r4.2
File count: 26
Total size: 15.07 GiB

Files:
device.csv	27.64 MB
email.csv	1299.002 MB
file.csv	184.112 MB
http.csv	13862.855 MB
LDAP\2009-12.csv	0.144 MB
LDAP\2010-01.csv	0.144 MB
LDAP\2010-02.csv	0.142 MB
LDAP\2010-03.csv	0.141 MB
LDAP\2010-04.csv	0.141 MB
LDAP\2010-05.csv	0.14 MB
LDAP\2010-06.csv	0.139 MB
LDAP\2010-07.csv	0.138 MB
LDAP\2010-08.csv	0.136 MB
LDAP\2010-09.csv	0.134 MB
LDAP\2010-10.csv	0.132 MB
LDAP\2010-11.csv	0.13 MB
LDAP\2010-12.csv	0.128 MB
LDAP\2011-01.csv	0.126 MB
LDAP\2011-02.csv	0.125 MB
LDAP\2011-03.csv	0.123 MB
LDAP\2011-04.csv	0.121 MB
LDAP\2011-05.csv	0.121 MB
license.txt	0.004 MB
logon.csv	55.804 MB
psychometric.csv	0.043 MB
readme.txt	0.006 MB

=== GROUND TRUTH ===
Path: D:\CIRA_dataset\datasets\ground_truth\cert_r4.2
File count: 194
Total size: 0.007 GiB

Files:
insiders.csv	0.013 MB
license.txt	0.004 MB
r2.csv	0.002 MB
r3.1-1.csv	0.003 MB
r3.1-2.csv	0.075 MB
r3.2-1.csv	0.002 MB
r3.2-2.csv	0.086 MB
r4.1-1.csv	0.002 MB
r4.1-2.csv	0.087 MB
r4.1-3.csv	0.005 MB
r4.2-1\r4.2-1-AAM0658.csv	0.002 MB
r4.2-1\r4.2-1-AJR0932.csv	0.002 MB
r4.2-1\r4.2-1-BDV0168.csv	0.003 MB
r4.2-1\r4.2-1-BIH0745.csv	0.001 MB
r4.2-1\r4.2-1-BLS0678.csv	0.002 MB
r4.2-1\r4.2-1-BTL0226.csv	0.003 MB
r4.2-1\r4.2-1-CAH0936.csv	0.002 MB
r4.2-1\r4.2-1-DCH0843.csv	0.001 MB
r4.2-1\r4.2-1-EHB0824.csv	0.003 MB
r4.2-1\r4.2-1-EHD0584.csv	0.003 MB
r4.2-1\r4.2-1-FMG0527.csv	0.002 MB
r4.2-1\r4.2-1-FTM0406.csv	0.002 MB
r4.2-1\r4.2-1-GHL0460.csv	0.001 MB
r4.2-1\r4.2-1-HJB0742.csv	0.002 MB
r4.2-1\r4.2-1-JMB0308.csv	0.002 MB
r4.2-1\r4.2-1-JRG0207.csv	0.002 MB
r4.2-1\r4.2-1-KLH0596.csv	0.001 MB
r4.2-1\r4.2-1-KPC0073.csv	0.003 MB
r4.2-1\r4.2-1-LJR0523.csv	0.003 MB
r4.2-1\r4.2-1-LQC0479.csv	0.002 MB
r4.2-1\r4.2-1-MAR0955.csv	0.003 MB
r4.2-1\r4.2-1-MAS0025.csv	0.002 MB
r4.2-1\r4.2-1-MCF0600.csv	0.003 MB
r4.2-1\r4.2-1-MYD0978.csv	0.003 MB
r4.2-1\r4.2-1-PPF0435.csv	0.001 MB
r4.2-1\r4.2-1-RAB0589.csv	0.002 MB
r4.2-1\r4.2-1-RGG0064.csv	0.003 MB
r4.2-1\r4.2-1-RKD0604.csv	0.002 MB
r4.2-1\r4.2-1-TAP0551.csv	0.002 MB
r4.2-1\r4.2-1-WDD0366.csv	0.002 MB
r4.2-2\r4.2-2-AAF0535.csv	0.077 MB
r4.2-2\r4.2-2-ABC0174.csv	0.085 MB
r4.2-2\r4.2-2-AKR0057.csv	0.081 MB
r4.2-2\r4.2-2-CCL0068.csv	0.072 MB
r4.2-2\r4.2-2-CEJ0109.csv	0.073 MB
r4.2-2\r4.2-2-CQW0652.csv	0.072 MB
r4.2-2\r4.2-2-DIB0285.csv	0.073 MB
r4.2-2\r4.2-2-DRR0162.csv	0.07 MB
r4.2-2\r4.2-2-EDB0714.csv	0.082 MB
r4.2-2\r4.2-2-EGD0132.csv	0.091 MB
r4.2-2\r4.2-2-FSC0601.csv	0.083 MB
r4.2-2\r4.2-2-HBO0413.csv	0.081 MB
r4.2-2\r4.2-2-HXL0968.csv	0.08 MB
r4.2-2\r4.2-2-IJM0776.csv	0.083 MB
r4.2-2\r4.2-2-IKR0401.csv	0.07 MB
r4.2-2\r4.2-2-IUB0565.csv	0.077 MB
r4.2-2\r4.2-2-JJM0203.csv	0.081 MB
r4.2-2\r4.2-2-KRL0501.csv	0.076 MB
r4.2-2\r4.2-2-LCC0819.csv	0.072 MB
r4.2-2\r4.2-2-MDH0580.csv	0.078 MB
r4.2-2\r4.2-2-MOS0047.csv	0.087 MB
r4.2-2\r4.2-2-NWT0098.csv	0.077 MB
r4.2-2\r4.2-2-PNL0301.csv	0.07 MB
r4.2-2\r4.2-2-PSF0133.csv	0.08 MB
r4.2-2\r4.2-2-RAR0725.csv	0.088 MB
r4.2-2\r4.2-2-RHL0992.csv	0.085 MB
r4.2-2\r4.2-2-RMW0542.csv	0.08 MB
r4.2-2\r4.2-2-TNM0961.csv	0.076 MB
r4.2-2\r4.2-2-VSS0154.csv	0.071 MB
r4.2-2\r4.2-2-XHW0498.csv	0.063 MB
r4.2-3\r4.2-3-BBS0039.csv	0.006 MB
r4.2-3\r4.2-3-BSS0369.csv	0.006 MB
r4.2-3\r4.2-3-CCA0046.csv	0.01 MB
r4.2-3\r4.2-3-CSC0217.csv	0.007 MB
r4.2-3\r4.2-3-GTD0219.csv	0.009 MB
r4.2-3\r4.2-3-JGT0221.csv	0.008 MB
r4.2-3\r4.2-3-JLM0364.csv	0.009 MB
r4.2-3\r4.2-3-JTM0223.csv	0.009 MB
